City,Cloudy,Humidity,Latitude,Temperature (F),Wind Speed
Rizhao,0,87,35.43,,10.67
Khatanga,0,34,71.98,,11.23
Chyhyryn,56,81,49.08,,5.97
Puerto Ayora,75,83,-0.74,,6.93
Victoria,75,100,5.28,,4.18
Kavieng,0,100,-2.57,,4.97
Yinchuan,0,59,38.48,,2.28
Callaway,1,74,46.98,,12.75
Belyy Yar,80,84,53.6,,4.47
Yellowknife,40,65,62.45,,4.7
Abonnema,75,88,4.71,,6.93
Butaritari,80,100,3.07,,15.7
Saint-Philippe,75,86,45.36,,28.86
Ushuaia,40,58,-54.81,,5.82
Kataysk,68,85,56.29,,8.55
Laguna,20,17,27.52,,9.17
Ushuaia,40,58,-54.81,,5.82
Acapulco,20,70,16.86,,10.29
Atuona,8,97,-9.8,,13.47
Praia da Vitoria,20,66,38.73,,28.34
Qaanaaq,48,94,77.48,,11.9
Saint-Philippe,75,86,45.36,,28.86
Punta Arenas,0,54,-53.16,,14.99
New Norfolk,20,58,-42.78,,8.05
Benemerito de las Americas,12,58,16.52,,2.73
Aykhal,8,40,65.95,,2.84
Pundaguitan,80,100,6.37,,4.07
Butaritari,80,100,3.07,,15.7
Tsabong,0,43,-26.02,,2.84
Vaini,0,38,15.34,,5.08
Syracuse,75,87,43.05,,8.05
Avarua,40,79,-21.21,,9.17
Arraial do Cabo,80,90,-22.97,,7.65
Victoria,75,100,5.28,,4.18
Hilo,75,74,19.71,,17.22
Hobart,40,66,-42.88,,4.7
Vaini,0,38,15.34,,5.08
Souillac,0,50,45.6,,12.75
Kieta,8,98,-6.22,,2.39
Avarua,40,79,-21.21,,9.17
Vestmannaeyjar,80,90,63.44,,30.24
Hermanus,0,84,-34.42,,5.3
Makakilo City,20,74,21.35,,9.17
Saint-Georges,92,72,46.12,,11.9
Vestmanna,12,100,62.16,,12.75
Port-Gentil,40,83,-0.72,,9.17
Albany,90,75,42.65,,6.93
Georgetown,75,83,6.8,,9.17
College,90,71,64.86,,14.99
Kaitangata,56,78,-46.28,,12.8
Dingle,64,92,11.0,,10.67
Busselton,20,100,-33.64,,12.35
Lebu,88,82,8.96,,0.94
Skeldon,44,98,5.88,,10.67
Bredasdorp,0,82,-34.53,,4.7
Hilo,75,74,19.71,,17.22
Punta Arenas,0,54,-53.16,,14.99
Hede,0,84,60.45,,10.29
Atuona,8,97,-9.8,,13.47
Rapar,0,57,23.57,,8.43
Itatskiy,56,82,56.07,,3.51
Port Alfred,0,95,-33.59,,5.64
Camocim,92,100,-2.9,,4.41
Champerico,20,24,16.38,,2.51
Yellowknife,40,65,62.45,,4.7
Atuona,8,97,-9.8,,13.47
Saint-Philippe,75,86,45.36,,28.86
Saint-Louis,0,41,47.59,,8.05
Harper,1,40,30.3,,3.36
Hilo,75,74,19.71,,17.22
Albany,90,75,42.65,,6.93
Airai,92,91,-8.93,,1.72
Cockburn Town,80,100,21.46,,19.73
New Norfolk,20,58,-42.78,,8.05
Mataura,48,79,-46.19,,7.76
Vaini,0,38,15.34,,5.08
Nouadhibou,75,93,20.93,,13.87
Lovozero,76,86,68.01,,4.63
Haines Junction,0,71,60.75,,2.39
Busselton,20,100,-33.64,,12.35
Mar del Plata,0,36,-46.43,,10.0
Cape Town,0,63,-33.93,,10.29
Pacific Grove,1,58,36.62,,10.29
Tiksi,8,59,71.64,,2.95
Leningradskiy,56,97,69.38,,31.36
Bluff,88,100,-23.58,,4.63
Auki,64,77,12.18,,4.18
Mar del Plata,0,36,-46.43,,10.0
Kano,8,57,11.99,,4.63
Cap Malheureux,40,88,-19.98,,16.11
Tura,88,97,25.52,,2.28
Beringovskiy,64,100,63.05,,24.76
Asosa,0,60,10.07,,2.62
Butaritari,80,100,3.07,,15.7
Puerto Ayora,75,83,-0.74,,6.93
Barrow,64,41,-38.31,,6.76
Coihaique,20,35,-45.58,,10.29
Rincon,75,56,32.3,,16.11
Butaritari,80,100,3.07,,15.7
Bluff,88,100,-23.58,,4.63
Sisimiut,0,43,66.94,,1.72
Rikitea,0,100,-23.12,,9.22
Kruisfontein,0,100,-34.0,,8.77
Turukhansk,36,34,65.8,,3.06
Bredasdorp,0,82,-34.53,,4.7
Cabo San Lucas,20,43,22.89,,5.82
Saskylakh,0,61,71.97,,4.41
Hermanus,0,84,-34.42,,5.3
Kapaa,90,94,22.08,,9.17
Jamestown,0,68,-33.21,,5.64
Rikitea,0,100,-23.12,,9.22
Arraial do Cabo,80,90,-22.97,,7.65
Port Alfred,0,95,-33.59,,5.64
Mandera,48,53,3.94,,4.63
Yulara,0,32,-25.24,,6.93
Chokurdakh,64,78,70.62,,11.34
Zyryanka,80,65,65.73,,4.63
Vaini,0,38,15.34,,5.08
Kruisfontein,0,100,-34.0,,8.77
Glossop,0,68,53.44,,5.82
Butaritari,80,100,3.07,,15.7
Bambous Virieux,40,88,-20.34,,16.11
Anito,88,100,12.45,,10.78
